"Country","Continent","Status","Life_expectancy","Adult_Mortality","infant_deaths","Alcohol","percentage_expenditure","Hepatitis_B","Measles","BMI","under_five_deaths","Polio","Total_expenditure","Diphtheria","HIV_AIDS","GDP","Population","thinness_10_19_years","thinness_5_9_years","Income_composition","Schooling","GDP_log","Population_log","Measles_log","percentage_expenditure_log","infant_deaths_log","under_five_deaths_log","n_years","Mahalanobis_Distance"
"Gambia","Africa","Developing",59.4625,249.625,3,2.2475,0,95.375,41.25,20.3,5.6875,92.75,5.345625,88.5,2.34375,1756.55757718125,1810528.375,7.5875,7.50625,0.4201875,8.125,6.36475081054405,14.4004883447343,1.54860487555207,0,1.38629436111989,1.8977380616093,16,2.09442590210276
"Georgia","Asia","Developing",73.50625,114.9375,1.1875,5.751875,99.5257140183125,77.25,1298,47.74375,1.25,81.1875,7.365625,83.5,0.1,2158.28086928125,3855581.5625,2.75,2.89375,0.6779375,12.675,7.1946895026515,15.1646281257818,5.3101813184854,4.02601838427608,0.769171888330226,0.794513457586986,16,1.01714822385418
"Germany","Europe","Developed",81.175,71.25,2.5,11.414375,3900.89026089375,77.4375,1497.1875,51.99375,3.25,94.8125,4.114375,89.875,0.1,24337.7491,81813591.5625,1.11875,1.10625,0.8945,16.6,9.65942905530968,18.2199101492332,6.44256980555795,7.39133036749436,1.242453324894,1.44208024894844,16,3.27490807347795
"Ghana","Africa","Developing",60.8625,180.0625,40.3125,1.78,77.249122034875,70.4375,3419.75,21.725,59.8125,78.9375,4.395625,73.875,2.2875,834.3761008125,24023236.25,7.65,7.575,0.525875,9.5125,6.2008739743094,16.9877505051896,6.0115237524487,3.63884868317271,3.72031467164962,4.1058915659726,16,4.20966506601303
"Greece","Europe","Developing",81.21875,73.625,0.1875,8.416875,1759.24682044375,88.9375,24.875,58.68125,0.4375,91.4375,8.9375,96.625,0.1,16454.23587,10977746.125,0.8125,0.73125,0.8423125,15.9375,9.10674476678837,16.2113396094433,1.85490961453206,6.6155524053785,0.12996509635499,0.303251891494976,16,2.36623905239921
"Grenada","North America","Developing",73.29375,153.75,0,8.578125,363.84122981125,95.5625,0,40.2125,0,95.125,6.35375,95.625,0.1,6259.5172613125,110832.8125,3.91875,3.93125,0.2331875,15.20625,8.54653907638518,11.6156042478804,0,5.07868228004304,0,0,16,49.4643565637402
"Guatemala","North America","Developing",71.73125,131.1875,13.125,2.12875,334.027048028125,80.1875,0,40.44375,16.125,71.4375,6.546875,85.5625,0.375,2365.83447375,13807986,1.3375,1.3375,0.5844375,9.8625,7.54161948683558,16.4362036520604,0,5.27814051375814,2.63603751011293,2.82698011597723,16,3.06198800161649
"Guinea","Africa","Developing",56.0125,259.875,30.8125,0.3675,15.8912829451875,55.75,1522,17.46875,48.375,52.4375,4.27375,47.875,2.19375,279.46479789375,9898400.5625,7.64375,7.625,0.36475,7.175,5.18060042944418,16.1023405286472,4.79589978051068,2.28042008357179,3.45455815488346,3.89144984316277,16,3.19339909175434
"Guinea-Bissau","Africa","Developing",55.36875,158.3125,4.5625,2.16125,21.9616446626875,55.5,331.3125,19.43125,7.3125,74.75,5.77375,65.25,4.81875,384.21493053125,1485336.6875,7.5,7.38125,0.2541875,8.2875,5.61224208553274,14.2045874124152,2.37826122627653,2.58504533608071,1.7119937881307,2.1107588360806,16,18.0984194005474
"Guyana","South America","Developing",65.6375,203.9375,0.5625,7.078125,187.765017956688,88.1875,0,36.38125,1,87.75,6.075625,88.1875,1.0625,1783.8809370625,756665.5625,5.68125,5.46875,0.6198125,10.7875,6.82005402373669,13.5366436702003,0,3.8893999355982,0.389895289064969,0.693147180559945,16,1.31930496832653
"Haiti","North America","Developing",59.86875,168.3125,17,5.174375,36.1292001789375,44.5,71.9375,39.275,24.8125,53.8125,5.969375,48,2.7375,434.36012815,9425948.6875,4.24375,4.25625,0.4620625,8.45,5.78437909367525,16.0563658893689,0.748494029954938,3.14086590808623,2.88186179894371,3.21101972309589,16,7.63214820214748
"Honduras","North America","Developing",72.99375,142,4.625,3.15125,192.11563525375,95.0625,0,39.74375,5.6875,95.375,7.86875,95.625,0.81875,1421.7880825,7917284.0625,2.4,2.3375,0.590125,10.8875,6.9832616187978,15.8791700224908,0,4.72332689314706,1.71124341687362,1.87970585959541,16,2.60540206580952
"Hungary","Europe","Developed",73.825,147.0625,0.5625,10.75,376.831080251,97.875,2.0625,56.93125,0.875,98.9375,7.52625,99,0.1,8513.64183125,10029034.0625,1.91875,1.9125,0.8043125,15.11875,8.57128221971896,16.1209234022783,0.612880950407967,4.6082424181922,0.389895289064969,0.606503782989952,16,3.2938817195595
"Iceland","Europe","Developed",82.44375,49.375,0,7.5775,4991.59530846875,84.6875,0,51.075,0,89.75,8.4425,89.75,0.1,30159.5029075,307688.875,0.95625,0.9,0.8853125,18.15625,9.57860814240238,12.6354627863698,0,7.36545695960307,0,0,16,5.3016919896197
"India","Asia","Developing",65.41875,146.5625,1366.6875,1.82125,33.2426210915625,36.125,46454.1875,14.79375,1812.5,69.625,4.260625,67.0625,0.25625,837.9200509125,1197338461.0625,27.1,27.94375,0.5495,9.98125,6.28774880730117,20.9009491971171,10.6492511928797,2.98518970838391,7.19687608155254,7.47418842981349,16,4.85821127966587
"Indonesia","Asia","Developing",67.55625,166.5625,151.1875,0.2025,83.768315591875,73.5625,16244.9375,19.95625,186.625,62.1875,2.768125,72.375,0.2,1669.116783075,238781588,3.41875,3.94375,0.6414375,11.6125,6.8396091299426,19.2893089872086,9.56273094523801,3.61211541954597,5.01365547895146,5.21866469131398,16,3.50243931797164
"Iran (Islamic Republic of)","Asia","Developing",73.85625,107,25.1875,0.19375,0,97.75,2828.25,48.63125,29.6875,98.25,6.3,98.375,0.1,1096.8129293125,74525914.3125,7.76875,7.95625,0.715,12.65625,6.28564079145966,18.1242846982076,5.87129223239881,0,3.24836879516239,3.40336372123288,16,4.72035256104219
"Iraq","Asia","Developing",70.35625,136.75,31.1875,0.16,120.663689503125,64.875,3454.375,48.59375,38,55.625,4.513125,65.75,0.1,3642.98546275,30044251.1875,5.4,5.1625,0.6335,9.90625,7.77061249282102,17.2100565517737,5.87960131760875,3.28002061876485,3.4712002639098,3.66331501672253,16,4.46434887507093
"Ireland","Europe","Developed",80.15,72.4375,0,12.4975,4867.3126046875,77,174.5,53.6875,0,86.125,7.839375,86.125,0.1,33835.272005,4328174.875,0.3,0.21875,0.8915,17.65625,10.0532472628796,15.2781758732281,4.44220617792522,7.69277810959475,0,0,16,5.56878620809796
"Israel","Asia","Developing",81.3,59.5,0.9375,2.628125,1467.53582692188,97.4375,138.9375,54.9875,1,94.25,7.15625,89,0.1,18860.476015625,7294387.5,1.14375,1.1,0.8731875,15.7125,9.0566352430214,15.7988376384862,3.66794461691337,5.83030126166539,0.649825481774949,0.693147180559945,16,2.15366494379129
"Italy","Europe","Developed",82.1875,54.1875,2,7.92375,2937.13765423063,95.5,1961.375,56.15,2.3125,96.125,8.6625,94.75,0.1,21234.782370625,58826570.0625,0.5125,0.525,0.8580625,15.93125,8.81515107031699,17.8898774250439,5.4776796122389,6.60039776282086,1.09125084893959,1.18851293630929,16,2.35182977703586
"Jamaica","North America","Developing",74.29375,141.25,1,3.398125,134.249450170875,85.25,0.1875,45.425,1,89.625,5.054375,89.3125,1.2375,2509.546469625,2714223.4375,1.88125,1.7375,0.709625,12.275,7.23543014372084,14.8137736638959,0.111984966826753,4.09337748063419,0.693147180559945,0.693147180559945,16,2.23905047540718
"Japan","Asia","Developed",82.5375,57.125,2.875,6.748125,3923.05032917375,80.1875,6875.8125,25.60625,4,96,6.211875,96.25,0.1,24892.544784375,127628000,1.8125,1.54375,0.8765625,14.975,9.71235845965173,18.6646262902944,6.47031654822256,7.05806215490466,1.34226678692122,1.59923241380404,16,12.5399804106715
"Jordan","Asia","Developing",72.9875,114.3125,4,0.7575,273.59953421875,97,26.5,53,4,97.125,8.665625,97,0.1,1822.629925625,6889652.5,3.8875,3.86875,0.729,13.2375,7.10868426001917,15.7315639023883,2.26109714732597,4.92537850665289,1.6094379124341,1.6094379124341,16,2.39650565257148
"Kazakhstan","Asia","Developing",66.7625,232.0625,7.125,6.988125,203.03090856,97.3125,1246.9375,45.15625,8.0625,97.5,4.296875,96.4375,0.1,4040.586664375,16523260.0625,2.4375,2.54375,0.7450625,14.025,7.46998267409071,16.6190937308522,4.42659107414721,4.27931841062885,2.0785983335418,2.18729047013116,16,7.31240202762295
"Kenya","Africa","Developing",57.48125,348.5625,65.875,1.534375,61.6554643435,69.25,2643.875,15.5625,98.625,70.1875,4.655625,70.5,8.7625,716.77006788125,38748857.3125,8.4,8.2875,0.497125,9.96875,6.18786517595423,17.4636753085201,5.95892330107676,3.4326285859206,4.19652789597797,4.58964542991904,16,5.5854724789044
"Kiribati","Oceania","Developing",65.15,129.4375,0,0.603125,77.126103345,75.1875,0,69.43125,0,75.25,5.6925,74.9375,0.1,1175.29241553125,103118.4375,0.15625,0.1375,0.36375,11.69375,6.85345731772448,11.539805273909,0,3.65134230643396,0,0,16,22.5706705731812
"Kuwait","Asia","Developing",73.84375,83.25,0.5,0.033125,1719.84098058125,98.1875,15.375,59.60625,1,98.1875,2.99125,98.5,0.1,31914.378339375,2704244.1875,3.28125,3.15625,0.7895,13.725,9.99338255438331,14.7854234231193,1.75640962810948,6.70613477099693,0.346573590279973,0.693147180559945,16,9.26382792719093
"Kyrgyzstan","Asia","Developing",69.08125,173.6875,3.75,2.7,0,85.5625,1156.625,35.1125,4.125,95.875,6.0675,96.5625,0.1125,1122.9384767875,5358042.875,3.35625,3.4125,0.6220625,12.3375,6.227798538689,15.4921593171012,2.94861205180905,0,1.55365202460555,1.62967673237583,16,2.10301391123723
"Lao People's Democratic Republic","Asia","Developing",62.38125,197.1875,10.625,3.759375,0,60.625,552.75,14.3625,14.75,58.8125,3.585,61.5,0.2,1125.29773165625,6107418,6.275,6.38125,0.515625,9.23125,6.34507186440841,15.6226337173193,5.43460746750356,0,2.44166711104184,2.74253729105413,16,3.78802383828087
"Latvia","Europe","Developed",73.73125,161.8125,0,9.116875,530.60519180375,88.9375,3.3125,51.30625,0,95.0625,6.461875,95,0.1,7951.824896625,2169873.8125,2.40625,2.43125,0.7925,15.56875,8.68988549550476,14.5885325535988,0.68424092664699,5.4389825459539,0,0,16,3.80396505515386
"Lebanon","Asia","Developing",74.2,65.3125,1,1.8,333.047945132063,70.5,295.1875,55.3375,1,71.25,6.539375,70.5,0.1,4696.1923789375,5027468.1875,4.76875,4.71875,0.4696875,13.74375,7.95534287177651,15.4232657074346,4.24151279049332,4.80222880713322,0.693147180559945,0.693147180559945,16,13.0594807134002
"Lesotho","Africa","Developing",48.78125,550.0625,4.5,1.956875,82.1189129000625,73.625,266.6875,25.2375,6.3125,67.9375,7.488125,79.4375,22.96875,794.5230103125,2002517.625,7.1875,7.06875,0.4568125,10.65625,6.36266454188035,14.5096711555626,2.64017619234328,3.75952373136574,1.70059869083108,1.98763870925048,16,31.892530334237
"Liberia","Africa","Developing",57.525,246.9375,10.6875,3.165,25.27170667675,44.125,705.3125,19.9875,14.75,59.4375,6.798125,40.6875,2.28125,246.28174803125,3742913.625,7.8375,7.7625,0.3894375,9.86875,5.25314907803363,15.1231916787677,3.97454235188923,2.87106809293964,2.44421848569936,2.73776397988009,16,5.16097970791598
"Libya","Africa","Developing",72.4875,139.6875,2.1875,0.1175,180.0749890925,96.3125,547.3125,54.8375,2.5,96.5,3.803125,96.5,0.1,5454.8779596875,6025170.9375,5.6,5.43125,0.7408125,14.79375,7.95550238399556,15.609287152233,3.57635228261862,3.68983813690261,1.14519123752429,1.242453324894,16,2.51086799279969
"Lithuania","Europe","Developed",72.80625,117.25,0,12.879375,1015.75384256375,94.75,14.9375,49.23125,0,88.8125,6.613125,94.25,0.1,9007.4586225,3207170.9375,2.9375,2.96875,0.8066875,16.1,8.55178067221125,14.9790213194914,1.64772535428071,6.00564614258597,0,0,16,4.86534335947822
"Luxembourg","Europe","Developed",80.78125,67.5625,0,11.80375,8177.5763413625,92.375,1.125,47.825,0,98.0625,7.466875,98.9375,0.1,53257.012740625,491467.1875,0.95,0.9125,0.878125,13.6375,10.1779332435093,13.1017124345489,0.414252586011221,7.99451437653012,0,0,16,8.38077407109919
"Madagascar","Africa","Developing",62.74375,228.8125,34.9375,0.821875,43.25315657175,61.125,9576.1875,14.76875,51.125,59.9375,4.745625,61.25,0.525,314.04132958125,20764149.3125,7.86875,7.78125,0.4566875,9.33125,5.58729378975982,16.8399089659657,3.71338172043037,3.42038155838669,3.57264492472348,3.93724700869348,16,3.6339729783437
"Malawi","Africa","Developing",49.89375,424.4375,37.125,1.13,25.8497064568125,87.875,7559.4375,16.78125,58.75,89.0625,6.42375,83.625,16.68125,237.50404201875,13945564.625,7.11875,6.9875,0.410625,10.23125,5.03451780778511,16.4424094206169,3.99850545207593,2.65191018423006,3.62361484780294,4.06456318775689,16,14.6399054589635
"Malaysia","Asia","Developing",73.75625,118.5625,3.3125,0.768125,248.88502812,96,1453.125,29.16875,4.125,96.375,3.911875,96.4375,0.1,4904.9389918125,27191516.0625,8.6125,8.40625,0.749125,12.5625,8.07585020164121,17.1139664650026,6.56387360937312,4.84366478079563,1.45602672090558,1.63222810703334,16,3.08974158953737
"Maldives","Asia","Developing",75.5375,83.1875,0,1.575,626.4998210525,97.875,157.875,19.29375,0,97.875,7.826875,97.875,0.1,3818.2969615625,340664.6875,14.19375,14.2875,0.638625,12,7.486088479006,12.7295718824584,2.12173721151943,5.2469910338597,0,0,16,7.20440853617124
"Mali","Africa","Developing",54.9375,202.125,55.9375,0.60625,48.981176981125,62.375,823.3125,17.2125,96.5,62.5,6.42375,67,1.825,530.5121701,14834620.5,7.075,6.35,0.3651875,6.43125,6.04796762549768,16.5016535394817,5.49815539007859,3.3412119453876,4.04077265998395,4.57579769555807,16,8.55504555596629
"Malta","Europe","Developed",80.3625,60.75,0,7.323125,1181.43178558125,82.1875,2.1875,66.18125,0,89.4375,8.161875,89.3125,0.1,10114.797943125,410623.1875,0.75,0.7125,0.8111875,14.30625,8.66222704657468,12.9248383434992,0.94402578581722,6.15855793865691,0,0,16,4.49404019643395
"Mauritania","Africa","Developing",62.8,159.9375,7.8125,0.013125,31.7031471238125,61.0625,815.9375,22.475,11.9375,63.0625,3.914375,60.125,1.1875,635.04960900625,3204791.375,6.48125,6.81875,0.4730625,7.31875,5.95770802339781,14.9717036872581,4.52230166360155,2.9247795516537,2.17514025815065,2.55994668823194,16,4.77298254347406
"Mauritius","Africa","Developing",72.7125,163.5625,0,3.408125,422.239524298938,96.1875,54.3125,25.98125,0,96.5,4.589375,96.3125,0.10625,5299.579823625,1234830.25,7.46875,7.4125,0.722625,13.53125,7.93504855115044,14.0262646466542,1.57061970702568,5.05087370943169,0,0,16,4.27717767842892
"Mexico","North America","Developing",75.71875,111.0625,39.625,5.01875,465.3274957875,94.4375,11,51.41875,46.5,95.0625,6.1275,95,0.1,5179.33080675,109796575.4375,1.73125,1.66875,0.728875,12.325,8.07387303254428,18.5121018301622,1.29361775168213,5.0201454615196,3.68829829971293,3.84226873338669,16,2.28631874875105
"Micronesia (Federated States of)","Oceania","Developing",68.2,154.0625,0,2.73,0,75.4375,8.75,65.15,0,82.375,11.43625,81.875,0.1,772.5242039,109896.375,0.2125,0.20625,0.5868125,10.4,5.96374218705269,11.6071578043414,0.309297493148635,0,0,0,16,12.2108727107428
"Mongolia","Asia","Developing",65.8875,222.125,1.5625,2.881875,126.378363989375,97.4375,2079.25,39.79375,1.9375,97.5625,5.466875,97.375,0.1,1984.6880227125,2658577.25,2.28125,2.3875,0.6620625,12.66875,7.23526772368757,14.7906923694676,3.10442713350662,4.39574425751807,0.921221303870788,1.0585478399543,16,3.80869480355056
"Montenegro","Europe","Developing",74.5,92.75,0,3.09125,455.049824020625,57.125,0.625,50.4875,0,77.875,7.31875,75.25,0.1,4676.5142775,616274,2.1375,2.1875,0.58375,10.71875,7.99337130066859,13.3314071336266,0.223969933653507,5.47428767987757,0,0,16,4.93915720738028
"Morocco","Africa","Developing",72.15625,95.1875,21.375,0.4875,102.98965830775,87.25,2593,48.61875,24.875,96.9375,5.37875,97.1875,0.1,1936.391438375,31453048.25,6.45625,6.3125,0.5855,10.2875,7.31334175005023,17.2621457939344,6.37959834002618,4.1431805163246,3.0997437529235,3.24473760573033,16,3.96504031241047
"Mozambique","Africa","Developing",53.39375,226.25,74.5625,1.2475,37.0341515221875,64.625,4735,16.14375,107.25,69,5.9425,64.0625,11.3875,365.06823808125,21863897.375,3.80625,3.71875,0.3608125,7.9875,5.74030406974366,16.8934856895941,6.17701846336247,3.18934588775488,4.31549509707041,4.67188701786777,16,14.9461673588278
"Myanmar","Asia","Developing",64.2,154.3125,56.625,0.34,12.82456363525,65.875,914.5,17.125,76.9375,70.6875,2.120625,72.375,0.475,616.18435734375,48234086.75,13.13125,13.425,0.48825,8.325,6.02217885897975,17.6909514062639,6.26997359753511,2.03494498644776,4.03260076450299,4.32885682053726,16,4.06130670179812
"Namibia","Africa","Developing",60.4,313.1875,2.875,4.448125,359.930079416937,75.75,722.0625,28.225,3.8125,78.5,7.14875,83.5,13.64375,3042.603507,2057279.25,10.7,10.70625,0.5883125,11.55,7.51688953498408,14.5339489749605,4.76799850228941,5.08950191774706,1.35033410206342,1.56759849656269,16,8.10060552172316
"Nepal","Asia","Developing",66.48125,147.25,29.125,0.21125,40.1620642759375,67.5,4663.5625,15.175,38.125,69.125,5.888125,73.6875,0.15625,395.32846794375,26611340.9375,17.13125,17.66875,0.494375,10.43125,5.76893206753254,17.0961231920194,7.87356519872728,3.12731993733441,3.36044988992564,3.61179081250659,16,5.42816459010718
"Netherlands","Europe","Developed",81.13125,61.625,1,8.294375,3805.68704771875,76.5625,251.9375,53.96875,1,96.8125,6.961875,96.8125,0.1,34964.719796875,16457758.875,1.025,0.9625,0.89975,17.05625,10.0912971290327,16.6161503300747,3.03797216178868,7.34741238787125,0.693147180559945,0.693147180559945,16,4.60290747381008
"New Zealand","Oceania","Developed",81.3375,71.5,0,9.16625,2922.14777979188,70.1875,94.9375,56.625,0,89.125,8.715625,70.625,0.1,14775.554806875,4226056.25,0.3125,0.3,0.8911875,18.86875,8.94557064822693,15.2554413855226,3.6554507957216,6.89180241402886,0,0,16,5.9454054952631
"Nicaragua","North America","Developing",73.45,162.375,3.0625,3.3725,183.662907648813,91.875,0,42.68125,3.6875,88.1875,6.85375,91.875,0.225,957.9039710625,5555823.8125,1.96875,1.875,0.6035,11.1125,6.1899145901203,15.5283736803695,0,4.16780777037082,1.38410620279264,1.52546639644725,16,5.77360925566564
"Niger","Africa","Developing",56.98125,232.4375,52.8125,0.10625,19.099368610625,65.0625,15467.125,16.3625,105.6875,52.9375,6.47,52.3125,1.1625,259.782440975,15325837.875,9.025,8.9125,0.298125,4.01875,5.36909249608728,16.530711379826,7.867624443217,2.57136007525875,3.9837171151559,4.66092353853618,16,7.90711218701285
"Nigeria","Africa","Developing",51.35625,248.5,535.6875,8.81625,85.4442753329375,35.75,51653.9375,19.75,852.0625,41.3125,3.676875,39.3125,4.83125,1360.13987746875,156676527.375,10.41875,10.36875,0.367375,9,6.68613855525095,18.8616111909475,9.77230643209475,3.70023922839606,6.28379855238095,6.74600116402017,16,13.5429967824723
"Norway","Europe","Developed",81.79375,66.25,0,6.234375,4658.81391809375,82.5,6.3125,50.8125,0,93.0625,8.86,87.9375,0.1,27434.946928125,4784754.75,0.7625,0.7,0.9314375,17.46875,9.20706686214734,15.3798322246178,1.46013091056292,7.0134979121941,0,0,16,3.60844281199775
"Oman","Asia","Developing",74.84375,67.75,1,1.001875,387.410820335625,98.8125,10.875,44.78125,1,98.5,3.001875,98.75,0.1,7621.311126875,2872289.125,7.025,6.825,0.7155,12.225,8.33563788129109,14.8489592037737,1.99048969866391,5.11270505758795,0.693147180559945,0.693147180559945,16,2.70223537947982
