"Country","Continent","Status","Life_expectancy","Adult_Mortality","infant_deaths","Alcohol","percentage_expenditure","Hepatitis_B","Measles","BMI","under_five_deaths","Polio","Total_expenditure","Diphtheria","HIV_AIDS","GDP","Population","thinness_10_19_years","thinness_5_9_years","Income_composition","Schooling","GDP_log","Population_log","Measles_log","percentage_expenditure_log","infant_deaths_log","under_five_deaths_log","n_years","Mahalanobis_Distance"
"Pakistan","Asia","Developing",64.5,154,367.9375,0.479375,26.1203906045625,62.75,3842.3125,18.3125,461,64.1875,3.453125,70.875,0.1,666.11105159375,187034709.75,15.0875,15.5125,0.500875,6.71875,5.8483205615145,19.041053532612,7.97861063339305,2.61878891609136,5.91044223796243,6.13510784227214,16,7.01146097689009
"Panama","North America","Developing",76.4875,115.875,1.125,6.2425,569.971616201938,79.875,0.25,49.3125,1.6875,84.6875,7.576875,80,0.125,5417.76889025,3474971.375,2.08125,2.01875,0.74825,12.775,7.99424254397543,15.057560870672,0.100589869527131,5.15512131244723,0.743830319073466,0.971904442384308,16,2.04416977224573
"Papua New Guinea","Oceania","Developing",61.68125,266.5625,10.625,0.8125,75.370481651875,57,2349.875,40.7875,13.75,62.5625,5.458125,68.375,1.16875,711.8290122,7101349.625,1.40625,1.3625,0.4661875,8.54375,6.12597903607312,15.7658773434368,4.01342538340287,3.82650882513804,2.45227738341689,2.68992549564513,16,5.42497933250384
"Paraguay","South America","Developing",73.1125,139.9375,3.1875,5.819375,229.790694404375,82.25,0,39.525,3.6875,77.9375,6.663125,89.625,0.1375,1983.4043354375,5607681.3125,2.2,2.11875,0.6561875,12.16875,7.06706769853891,15.5381369346709,0,4.64056923083976,1.42410011942021,1.53460280333338,16,0.994922125977933
"Peru","South America","Developing",73.6625,122.4375,11.8125,4.1525,417.078699565,80.3125,0.375,44.86875,15.125,82.8125,4.881875,81,0.29375,2928.543541625,28574241.6875,1.21875,1.21875,0.70325,13.30625,7.37125979913405,17.1672753362595,0.187233267097124,5.30145999971149,2.51969484091919,2.74750403816189,16,0.547979640308965
"Philippines","Asia","Developing",67.575,217.9375,61.1875,4.56375,89.55657082675,62.125,7144.6875,19.1875,78.8125,78.1875,4.153125,79.125,0.1,1397.1361066875,92301456.1875,1,9.69375,0.6504375,11.54375,6.38524878699454,18.3368964120956,7.54143848692443,3.58557145537343,4.1263630041119,4.37467663208304,16,5.66758571001376
"Poland","Europe","Developed",75.65,107.5625,2.25,10.08125,310.682268485,97.375,47.4375,53.73125,2.6875,96.75,6.465,98.75,0.1,6792.5636004375,38127253.1875,2.20625,2.3625,0.8131875,15.25,8.1407283923864,17.456437555152,2.9029380296358,4.72983736382528,1.17053280678105,1.29236005590761,16,1.69090185344098
"Portugal","Europe","Developed",79.99375,58.875,0.1875,12.269375,1614.89704591875,87.625,7.25,43.63125,0.375,96.5,8.025625,97,0.1,11598.62553125,10473242.25,0.71875,0.5375,0.805,15.9375,8.85191506215452,16.1643025738705,1.4457831531181,6.53756318743013,0.12996509635499,0.25993019270998,16,3.07442294382015
"Qatar","Asia","Developing",77.03125,75.375,0,1.05625,2466.8550051575,95.0625,96.25,65.65,0,95.875,2.555625,89.6875,0.1,40748.444104375,1310722.9375,4.95625,4.5875,0.828375,12.85,9.79539613934476,13.9942394348875,3.97576655582789,6.55652910312688,0,0,16,9.94007523841943
"Republic of Korea","Asia","Developing",80.4875,76.1875,2.125,9.055,0,95.125,3548.4375,23.24375,2.5625,91.25,6.078125,96.0625,0.1,2107.598541725,48971749.75,1.5375,1.01875,0.8053125,14.8375,6.89461140210747,17.7064487942034,4.23515293651669,0,1.10109313123939,1.24833248170894,16,12.6879112084745
"Republic of Moldova","Europe","Developing",69.98125,210.3125,1,9.12625,0,95,390.875,43.90625,1.0625,94.9375,7.266875,72.8125,0.1,1458.120538875,2879277.125,3.025,3.2,0.5915625,12.69375,6.31405414220053,14.8730140618452,2.62908774674819,0,0.693147180559945,0.718488749816706,16,4.90830427236055
"Romania","Europe","Developed",74.05,156.0625,2.8125,9.151875,426.536634242625,91.8125,1365.6875,52.25,3.25,94.75,5.22625,95,0.1,4258.9400543125,20862126.375,3.16875,3.50625,0.762625,13.925,7.62862655478662,16.852684331269,4.8921564553239,4.85244239650631,1.31218568467969,1.41022417954931,16,2.30027284975392
"Russian Federation","Europe","Developing",67.7625,224.5625,16.6875,11.335,326.084075064875,92.5,1616.4375,53.31875,19.3125,97.5625,6.403125,97.125,0.2625,6545.137359,143964171.75,2.44375,2.60625,0.7621875,13.74375,7.98117429816095,18.785042663346,6.66185481503195,4.59711246041948,2.859999621905,2.99783429086872,16,7.77317449634615
"Rwanda","Africa","Developing",59.3125,246.8125,20.75,5.284375,20.1913534375,84.875,505.875,14.75,32.0625,88.5,6.250625,89.375,4.425,300.01801709375,9743289.875,6.63125,6.65625,0.4176875,9.2875,5.16209078209073,16.0856784861558,4.49867800277012,2.37434004910247,3.0170817619775,3.40952674359056,16,3.83435206728599
"Saint Lucia","North America","Developing",73.6,146.25,0,11.12625,0,84.75,0,39.59375,0,84.875,7.01875,83.8125,0.15,956.93009798125,167746.1875,4.35,4.38125,0.66475,12.70625,6.30682020066312,12.0297687302147,0,0,0,0,16,3.52968099423747
"Saint Vincent and the Grenadines","North America","Developing",73.475,152.0625,0,5.97125,0,94.125,0,41.99375,0,97.875,5.1,98.3125,0.28125,1398.15268781875,110910.875,3.6625,3.6125,0.65725,13.18125,6.40883820618505,11.6162992053149,0,0,0,0,16,3.3957297737581
"Samoa","Oceania","Developing",73.61875,133.5625,0,3.205,254.597017984375,54.9375,0.5625,62.90625,0,57.25,5.5425,62.9375,0.1,2121.6206485,190648.875,0.2,0.16875,0.6784375,12.64375,7.10301145318245,12.1577033771879,0.18064823486851,4.70675532852118,0,0,16,5.40019271085459
"Sao Tome and Principe","Africa","Developing",65.1625,164.9375,0,3.93,52.3150942088125,80.3125,0,20.85,0,90.5625,6.57625,95.125,0.96875,724.859077575,171722.0625,6.6375,6.55625,0.52825,10.25625,6.01602684435555,12.0481868879851,0,3.02959142976816,0,0,16,2.69102065182976
"Saudi Arabia","Asia","Developing",73.46875,52.125,8.625,0.291875,838.506400329375,96.8125,759.3125,55.3125,10,96.8125,3.983125,96.875,0.1,10689.0529458125,22654251.75,7.35625,7.36875,0.782625,13.2875,8.82164918898866,16.9199023647161,5.67962341964494,5.93684797431982,2.25963764665001,2.39276531691159,16,6.97118852485637
"Senegal","Africa","Developing",62.56875,174.1875,22.3125,0.41375,21.4864262246875,81.6875,3248.75,18.44375,36.625,75.4375,5.00125,78.3125,0.53125,274.61116614375,12037352.5625,8.09375,7.9875,0.4325625,7.125,4.84771645503763,16.2969606480115,4.71478514230818,2.25197123681385,3.14358269603999,3.60696565738765,16,6.01924725749874
"Serbia","Europe","Developing",73.95625,130.4375,1,8.644375,464.744738045687,91.6875,73.8125,52.1375,1.0625,94.625,6.24,93.3125,0.1,3674.5424077625,7343229.9375,2.39375,2.425,0.7416875,13.53125,7.71039525583041,15.8091140618269,2.82517569857148,5.33401535134452,0.693147180559945,0.718488749816706,16,1.18932112628078
"Seychelles","Africa","Developing",72.375,161.1875,0,5.8425,466.8304218925,98.6875,0.6875,28.40625,0,98.5,3.849375,98.5,0.1,6496.3023970625,86143.625,5.90625,6.3,0.6908125,12.90625,8.20427729976512,11.3629024017416,0.193190153334895,5.09121376463604,0,0,16,3.36791169711292
"Sierra Leone","Africa","Developing",46.1125,357.8125,27.5625,3.011875,29.1055785935625,69.9375,673.875,18.30625,41.875,71.75,9.0425,72.125,1.51875,271.50556128125,5827262.5,7.68125,7.1,0.3618125,8.23125,5.34574518269967,15.569337666717,5.05005478592371,2.89078927812268,3.34703443704437,3.74707646703603,16,18.2670025718936
"Singapore","Asia","Developed",81.475,62,0,1.7625,2332.57175895,95.875,85.75,25.90625,0,96.125,3.574375,96.1875,0.1,32790.105906875,4730173.6875,2.125,2.06875,0.866875,13.98125,10.0749952703037,15.3630832854886,3.58208133620976,6.84664926165902,0,0,16,13.9649365532508
"Slovakia","Europe","Developed",74.75,118.0625,0,10.070625,0,98.5625,0.25,51.81875,0.125,98.4375,7.206875,98.625,0.1,1624.6279342,5389344.3125,1.34375,1.425,0.8033125,14.35,6.98515535889714,15.4999294015709,0.15530666561175,0,0,0.0866433975699932,16,3.71466118710241
"Slovenia","Europe","Developed",79.73125,76.4375,0,10.648125,1556.33454500875,94.6875,6.0625,52.2,0,95.1875,8.633125,95,0.1,11441.0443775,2024922.375,1.76875,1.79375,0.8604375,16.475,8.60784111719327,14.5209464873629,0.808787304158992,6.23910916924058,0,0,16,2.09050431191608
"Solomon Islands","Oceania","Developing",67.7125,140.0625,0,0.895,112.027415570563,78.625,0,39.175,0,87.75,6.14375,75.375,0.1,801.912383175,518786.125,1.24375,1.2625,0.48025,8.6375,6.15310045413826,13.1529289161111,0,3.7831982871128,0,0,16,3.87039028062395
"Somalia","Africa","Developing",53.31875,316.75,49.875,0.01,0,39.8125,5494.0625,18.6875,80.5625,29.8125,4.638125,29.3125,0.8375,851.577833275,11339488.4375,7.26875,7.08125,0.25975,4.25,5.60910330937122,16.2353542221209,7.04597636110485,0,3.92842942657563,4.40065962717551,16,9.36845222373458
"South Africa","Africa","Developing",57.5,412.75,48.6875,7.63125,616.359643518125,66.5,1506,38.15,69.8125,65.3125,8.120625,70.1875,18.49375,4869.4270436875,51201043.8125,9.175,11.075,0.6290625,12.89375,8.27673042326855,17.7497368106204,5.49993644432185,5.87221162412193,3.90028954968,4.24550792019554,16,19.8468051587102
"South Sudan","Africa","Developing",53.875,346.3125,27.75,2.70375,8.2410769375,55.9375,315.75,18.6875,43.25,51.5625,4.670625,52.625,3.69375,738.3491563625,8711843.9375,6.89375,6.80625,0.1316875,1.53125,6.34739341804691,15.9586385422292,2.11556257074797,0.712771693672505,3.35719167187254,3.78700888760372,16,25.0235652514748
"Spain","Europe","Developed",82.06875,63.625,1.625,10.479375,2332.68018388437,92.5,449.875,58.66875,1.875,96.75,8.37,96.75,0.1,17093.459736875,44570849.0625,0.6,0.5,0.8505625,16.35625,9.1602477549561,17.6113156965578,4.86761475643351,6.73572238492119,0.946562873127548,1.04792915015459,16,2.58138893073312
"Sri Lanka","Asia","Developing",73.4,144.375,4,2.28,59.75360089375,91.875,1420.4375,17.275,4.75,98.375,3.951875,98.4375,0.1,1040.110189675,20411011.375,15.325,15.36875,0.7251875,13.21875,6.54620974191305,16.8312492500809,4.67881871144775,3.63244712462153,1.59236898467859,1.71591159766122,16,8.67286328493416
"Sudan","Africa","Developing",61.825,240.3125,64.625,1.544375,97.69844266625,66.3125,3108,23.16875,96.625,72.25,5.639375,72.375,0.25,1192.79795343125,33458687.625,8.6375,8.5625,0.441,6.375,6.89611145778604,17.3197523491268,7.29510208929316,4.02204134623886,4.18194272266041,4.57811071919092,16,7.27665280143062
"Suriname","South America","Developing",70.08125,166,0,5.1675,508.494032814375,75,0,50.15625,0,78.25,6.99125,82.5625,0.7625,4781.2168219375,533192.1875,3.5125,3.45625,0.4810625,11.825,7.81225670043954,13.1849424086508,0,5.28340323271418,0,0,16,5.79093552534067
"Swaziland","Africa","Developing",51.325,339,2.625,4.71125,278.0997131315,76,49.125,25.5,3.6875,89,7.13125,83.75,32.94375,2165.0908375,1094477.0625,6.475,6.63125,0.5156875,10.35,7.20507755231107,13.9054042150835,1.59666673086821,4.62388881502739,1.27841358395047,1.53970555264841,16,72.1285730097876
"Sweden","Europe","Developed",82.51875,59.1875,0,6.870625,4438.16315355,71.25,18.9375,56.25,0,98.3125,9.928125,98.3125,0.1,29334.990639375,9241468.5,1.35,1.30625,0.893125,15.86875,9.86974869225791,16.0387154883161,2.58733622860765,7.55926617889398,0,0,16,3.86245277228382
"Switzerland","Europe","Developed",82.33125,55.75,0,10.435625,9801.81037748125,76.5625,397.5,51.4375,0,95.375,6.415,94.5625,0.1,57362.87460125,7661607.125,0.5375,0.39375,0.9110625,15.39375,10.7555111060944,15.8507375469508,4.30983299091405,8.3985551845303,0,0,16,8.31541020835795
"Syrian Arab Republic","Asia","Developing",70.85,139.625,8,0.780625,39.2994856325,64.125,295.6875,47.3125,9.5625,64.8125,3.9875,48.4375,0.1,1985.49187936875,19988623.5,6.45,6.25625,0.6180625,10.98125,6.72565309749058,16.8052835691898,4.9124353006591,2.06235056080272,2.18877275304474,2.3512837134496,16,2.18705277377465
"Tajikistan","Asia","Developing",66.65625,177.5625,10.6875,0.705,17.2771924581875,85,208.1875,33.1125,12.75,88.3125,5.9,89.25,0.25625,335.84172523125,7340964.0625,3.80625,3.85,0.5838125,10.68125,5.07820440603187,15.8043028921527,2.07064531423131,2.18714052210038,2.45366988678357,2.61359976024787,16,5.47967917229803
"Thailand","Asia","Developing",73.08125,160.375,12.125,5.85125,401.2599634,97,4311.9375,21.59375,14.125,98.3125,3.749375,98.1875,0.3875,3494.781701625,67143690.375,8.54375,8.7,0.6946875,12.55,7.69302367379399,18.0217354118554,7.68061443072902,5.11877084585861,2.54730938793663,2.68745763225908,16,5.07163329273857
"The former Yugoslav republic of Macedonia","Europe","Developing",74.1125,60.8125,0,2.645,0,87.6875,74.75,52.90625,0,95.5,7.810625,94.875,0.1,1226.0568120125,1974959.0625,2.43125,2.45625,0.45575,12.38125,6.61344138787793,14.4958333347488,2.82897954969572,0,0,0,16,11.8666251075573
"Timor-Leste","Asia","Developing",64.75625,170.375,2.375,0.28375,21.1875232745,67.375,85.0625,14.55,3,65.5,1.72,67.625,0.1,551.7106493125,1011184.75,10.525,11.69375,0.517625,10.7,5.95897016605845,13.8179608424602,2.69917853789067,2.6545539809575,1.20649306583753,1.3701597308355,16,4.93803052224451
"Togo","Africa","Developing",56.6625,311.3125,14.1875,1.245,23.705604090625,61,532.5,17.99375,21.4375,67.1875,5.240625,74.3125,3.8625,317.20409206875,6325910.9375,7.86875,7.7375,0.4459375,10.65,5.1966191300076,15.6524401073644,5.19430397294114,2.3704188884271,2.71959438002183,3.11010230203354,16,6.65242165895115
"Tonga","Oceania","Developing",72.53125,129.625,0,1.095,323.809342928188,75.5,0.25,62.94375,0,76.875,5.315,70.3125,0.1,1981.5551861875,105903.6875,0.1,0.1,0.6988125,14.21875,7.04299515249175,11.570190108538,0.100589869527131,4.84400227533197,0,0,16,5.41901638966529
"Trinidad and Tobago","North America","Developing",71.06875,163.375,0,5.675625,559.314872033125,49.0625,0,37.73125,0.25,76.4375,5.099375,66.5,0.625,7741.7480900625,1324515.875,6.1375,6.50625,0.753375,12.33125,8.08475705063494,14.0964737648035,0,5.14710584023216,0,0.173286795139986,16,2.34385863025386
"Tunisia","Africa","Developing",74.35625,18.75,3.25,1.884375,366.74126047625,96.75,33.1875,48.25625,3.6875,97.6875,5.9625,97.6875,0.1,3044.081488375,10535024.8125,6.40625,6.3375,0.692625,14.05625,7.85293995905683,16.1691194047208,2.55066685206441,5.4206047729433,1.44208024894844,1.53205142867586,16,7.89606985947022
"Turkey","Asia","Developing",73.9125,98.375,26.9375,1.763125,253.417177534063,87.0625,5272.9375,56.4125,32.25,80.8125,5.696875,80.75,0.1,3983.91772175,33501352.8125,5.0125,4.85,0.7033125,12.675,7.48891548496714,15.9131122099988,5.98639881460939,4.39172889371493,3.27990715468305,3.44900734695076,16,2.65466316412731
"Turkmenistan","Asia","Developing",64.61875,214.8125,6.5625,2.489375,187.781987555062,97.125,15.125,38.11875,8.0625,95.5625,3.166875,96.375,0.1,2511.6115398625,5336015.6875,3.3375,3.3625,0.211625,9.83125,7.05257616224459,15.4857174163329,1.18100933828932,4.11264338132584,2.02102155740661,2.20303320206492,16,18.1286531523161
"Uganda","Africa","Developing",55.70625,300.1875,89.6875,7.576875,47.6921083495625,62.1875,12394.625,15.525,138.875,65.4375,8.354375,64.875,7.65,421.04849634375,30345848.1875,6.2625,6.25625,0.4453125,10.59375,5.76076785010151,17.2188685454809,7.86877076743032,3.29454984665234,4.49009676597372,4.91454559791799,16,5.32563043400025
"Ukraine","Europe","Developing",69.9375,205.75,5.0625,7.306875,169.427330176937,54.625,5395.1875,50.89375,5.9375,81.4375,6.846875,70,0.5375,1577.293328625,47241459.4375,2.575,2.675,0.7165625,14.60625,6.7968377598367,17.6704933378018,5.66510063349651,4.12882490342087,1.796111847286,1.93013663745492,16,5.87955829141979
"United Arab Emirates","Asia","Developing",75.7,67.0625,1,1.93625,1886.73158978125,93.875,75.625,53.80625,1,95.0625,3.199375,94.625,0.1,22110.36698625,5857949.625,5.18125,4.96875,0.8195625,12.8125,9.40422755425753,15.5430817570234,2.94113392103904,6.57759919241021,0.693147180559945,0.693147180559945,16,6.5285356159848
"United Kingdom of Great Britain and Northern Ireland","Europe","Developed",80.79375,70.375,3.625,11.13125,0,90.0625,715.75,55.3875,4.0625,92.875,8.4675,92.875,0.1,1826.6698622875,61703442.3125,0.75,0.50625,0.8601875,16.025,6.60813328004954,17.9373300071109,6.00984545135218,0,1.52575908069127,1.62083300973372,16,9.56768170808557
"United Republic of Tanzania","Africa","Developing",56.00625,304.4375,95.25,3.359375,0,72.4375,3348.5625,17.31875,143.1875,83.375,4.765,74.6875,7.275,991.2750714,42328430.125,7.425,7.35625,0.431,7.775,6.26435618243364,17.5529350871916,6.91730983414786,0,4.56291827420001,4.96310693819429,16,3.1030603893818
"United States of America","North America","Developed",78.0625,58.1875,26.1875,8.225,0,81.375,130.625,58.45,30.75,82.125,15.146875,95.125,0.1,734.16581235625,302313672.0625,0.73125,0.60625,0.798125,15.50625,5.87531073696049,19.526150037615,4.52746017858581,0,3.30003419301344,3.45470183386672,16,13.6263488029431
"Uruguay","South America","Developing",76.075,119.9375,0.5625,6.256875,621.8389194,94.3125,0,52.925,0.75,94.25,8.619375,89.125,0.1,7192.5848745,3307303.125,1.6,1.54375,0.765625,15.23125,8.19217796516626,15.0116022314871,0,5.35537730939375,0.389895289064969,0.519860385419959,16,1.46285831548809
"Uzbekistan","Asia","Developing",68.03125,184.8125,21.9375,1.814375,44.3734502649375,95.8125,208.4375,34.80625,25.6875,98.5625,5.573125,98.4375,0.20625,651.09235893125,27484441.5,3.14375,3.175,0.603,11.64375,6.00376833944238,17.1269180018781,3.56389624161027,3.22197294104841,3.11564299766283,3.26283757506594,16,2.248149760251
"Vanuatu","Oceania","Developing",71.3875,137.875,0,0.758125,282.32574587,56.125,20.875,44.25625,0,66.1875,4.054375,59.0625,0.1,2000.245518125,224915.375,1.56875,1.49375,0.3675,10.56875,7.30184840108231,12.3174512429492,1.34950352027168,5.03262421065842,0,0,16,10.4638976651421
"Venezuela (Bolivarian Republic of)","South America","Developing",73.3875,163,9.375,7.15,0,66.25,165,54.4875,10.75,74.6875,5.484375,68.5,0.1,2805.71912011875,27726254.8125,1.65,1.5625,0.7268125,12.7875,6.90770745312627,17.1355904237762,1.51428063058983,0,2.33780773524475,2.46060517540933,16,4.52429603514023
"Viet Nam","Asia","Developing",74.775,126.5625,29.1875,2.93125,0,88.3125,4232.9375,11.1875,36.5,94.9375,5.875,91.75,0.14375,839.9442002625,84552093.3125,14.925,15.625,0.6270625,11.5125,6.08639367193258,18.251130459295,7.20783837417746,0,3.40636261030904,3.62250925151673,16,12.7475498325082
"Yemen","Asia","Developing",63.8625,211.8125,39.375,0.249375,0,55.6875,2761.1875,33.4875,51.625,67.125,4.953125,72.625,0.1,976.71180574375,24962337.875,13.83125,13.75,0.4755,8.50625,6.15341204563462,17.0226427916919,6.21760435766041,0,3.69341014418085,3.95530488755887,16,2.30822382559254
"Zambia","Africa","Developing",53.90625,354.3125,33.4375,2.21,89.650406851125,67.625,6563.8125,17.45,52.375,64.375,5.88875,74.25,11.93125,811.81184051875,12953009.25,6.88125,6.7625,0.4984375,11.2125,6.12492094781936,16.3649783307296,6.20037894551619,3.78713480941724,3.52770862832627,3.95983486789112,16,7.86397731885484
"Zimbabwe","Africa","Developing",50.4875,462.375,26.5625,4.765625,20.364271458875,70.5625,923,25.1375,40.8125,75.625,6.326875,75.1875,23.2625,410.98019376875,12997858.8125,7.0125,6.9875,0.439125,9.825,5.72255558842564,16.378431467447,3.90591658519717,1.91828804627695,3.31267802435298,3.72821774590023,16,27.2374827070143
